x1,x2,y
1.590667748,0.347390125,1
1.576255473,-0.20010913,1
-0.477174507,-0.105027825,0
-0.915619329,-0.219209417,1
-0.126274486,-0.904661506,1
1.453890214,0.363317522,1
0.400147401,0.470356213,0
-0.328301255,0.631261241,0
-1.28493715,0.227245931,0
0.277992418,-0.947999477,1
-1.903766473,-0.137786427,0
-0.157291813,0.230319291,1
1.383252408,-1.097587635,1
-0.211802677,0.022911757,0
-0.330665668,-0.588212829,1
0.265919247,-0.107055875,0
1.488081045,-0.279946401,1
0.238030877,0.295155535,0
0.685181892,0.249906856,0
0.078049068,0.239350967,0
0.014634498,0.049655011,0
-1.22932346,-0.04335177,0
-1.239264498,0.17030197,0
-0.817245739,0.633399925,0
1.293613904,-0.707800367,1
1.539356923,-0.33312296,1
0.905307795,-0.365375928,0
0.894479912,0.423712306,0
0.633214655,-0.551261446,1
0.221293042,0.018070696,0
1.488685331,-0.535676165,1
0.707401968,-0.44605219,1
-0.595966719,-0.652238594,1
0.916638637,-1.270486655,1
-1.194383783,0.026173522,0
0.462078379,-0.910111039,1
1.273012329,0.04266297,1
-1.226015935,0.125292017,0
1.555473426,0.120410373,1
-0.418549656,0.428124637,0
-0.225010847,0.851970346,0
1.132970126,0.324024533,1
0.027393896,-0.492276836,1
0.544099537,-0.409396181,1
-0.946033035,1.255880632,0
1.282815168,-0.456419512,1
1.479598953,-1.244156191,1
-0.151917694,0.398072598,0
-1.025617904,0.449530398,0
0.175464061,-0.962663166,1
-0.326061194,0.372085404,0
-0.975847626,0.862547505,0
-0.707253808,0.131268777,0
-1.126554144,-0.280336728,0
0.879698108,-0.557553915,1
0.209341289,-0.652793983,1
-0.16209129,0.752358,0
-0.702941968,0.901741465,0
2.013688617,-0.033635179,1
-0.670907942,0.474377121,0
-0.224443397,0.130115299,1
0.539144306,-0.411545616,1
0.441748254,0.783447433,0
0.484150059,0.430825267,0
-1.321908523,0.164955726,0
-0.460529959,0.592313986,0
-1.000142605,1.044081939,0
-0.031184533,0.34531283,1
-0.496625683,0.288666953,0
-0.605797427,0.022546637,1
0.639448677,-1.22297583,1
-0.91955128,1.157195507,0
0.598689675,-0.395046916,1
-0.523946527,0.800597916,0
1.297909728,-0.11800655,1
-2.024062581,0.166486342,0
-0.868799953,0.153296213,0
0.843643205,-0.730554195,1
-0.472427591,-0.23744312,1
0.164542387,-1.311009157,1
-0.297593094,0.540234671,0
-1.769309135,0.400454699,0
-1.116182819,0.360786227,0
1.059899747,-0.149864541,1
1.048767647,-0.494401004,1
0.295023548,-0.60318826,1
0.074579143,1.221332036,0
-0.093994505,0.227872402,1
-1.676173543,-0.406614666,0
1.917086721,-0.954332332,1
-1.80391995,0.195929726,0
-1.361407776,-0.113652257,0
1.448415133,-0.044127679,1
-0.845154101,0.656762681,0
0.04073793,-0.82923371,1
-1.686006772,-0.08607582,0
-0.197660824,-0.566693093,1
0.8974044,0.082995349,0
-0.614268785,0.361327388,0
-0.002410515,-0.504104887,1
1.062056295,-0.744495463,1
0.777967441,-0.791417086,1
-0.243895654,0.191364759,0
1.81908026,-0.634201154,1
-1.28141492,0.989952077,0
-0.184796254,0.131404423,1
0.324410837,-0.795137827,1
0.93606884,-0.153101784,1
1.34605862,-0.011152312,1
-0.255517945,1.092744779,0
0.39775814,0.413321207,0
-0.302661389,-0.564290109,1
-1.57973902,-0.092307652,0
-0.402542042,0.229664004,1
-0.149059468,0.628273407,0
-1.443325487,0.358098891,0
-0.19686881,0.212311163,1
-1.110916955,0.471981985,0
-1.445227622,-0.594304716,0
0.076565238,0.318593563,1
1.168509821,-1.167774727,1
0.908686391,-0.977690594,1
0.214305105,0.291456499,0
1.234398156,0.068846069,1
1.148547249,-0.086319499,0
1.466707756,-0.614547015,1
-0.361744563,1.021135606,0
-0.761336657,0.474828148,0
1.570903595,-0.611994164,1
-0.048512936,-0.263103415,1
-1.52445911,0.075692559,0
0.454300928,-0.548972264,1
-0.453057705,-0.223569786,1
0.619613836,-0.612569479,1
0.551913729,-0.908802291,1
-0.503059701,-0.977716699,1
-0.803762286,0.42698914,0
0.462844716,-0.771829055,0
-0.331849923,-0.134347973,1
1.686189868,-0.576930803,1
0.319792261,-0.02301953,0
-0.699795731,-0.635296375,1
-0.768176271,-0.300143861,1
-0.538344408,0.256115614,0
-1.042800993,0.374251361,0
-1.313197459,0.422380496,0
-1.317273906,0.943683262,0
-1.149763011,0.138480896,0
0.5989208,0.14237277,0
0.52277155,0.537744941,0
-0.160685709,0.523568388,0
1.038324908,0.189310528,0
-0.733885574,-0.100099898,0
1.061124284,-0.619878659,1
1.546546036,-0.388437989,1
1.075585069,0.329420395,1
-1.356084998,0.104101587,0
-1.125876527,0.592294279,0
